==============================================================================
NOPON ANALYSIS SUMMARY  —  NopoX_1.0.53.apk
==============================================================================
Package:        com.planproductive.nopoz
  - com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
  - com.google.firebase.auth.internal.GenericIdpActivity
  - com.google.firebase.auth.internal.RecaptchaActivity
  - com.planproductive.nopox.features.mainActivityPage.MainActivity
  - com.planproductive.nopox.features.premiumPage.PremiumAnywhereActivity
  - com.planproductive.nopox.features.protectedApps.ProtectedAppsActivity
  - com.planproductive.nopox.features.puPromotionPage.PuPromotionActivity
  - com.planproductive.nopox.features.ratingPage.inAppReview.InAppReviewActivity
  - com.planproductive.nopox.features.transparentPage.TransparentActivity

Services (17):
  - androidx.room.MultiInstanceInvalidationService
  - androidx.work.impl.background.systemalarm.SystemAlarmService
  - androidx.work.impl.background.systemjob.SystemJobService
  - androidx.work.impl.foreground.SystemForegroundService
  - com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
  - com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
  - com.google.android.gms.ads.AdService
  - com.google.android.gms.auth.api.signin.RevocationBoundService
  - com.google.android.gms.measurement.AppMeasurementJobService
  - com.google.android.gms.measurement.AppMeasurementService
  - com.google.android.play.core.assetpacks.AssetPackExtractionService
  - com.google.firebase.components.ComponentDiscoveryService
  - com.google.firebase.messaging.FirebaseMessagingService
  - com.planproductive.nopox.commons.utils.firebaseUtils.MyFirebaseMessagingService
  - com.planproductive.nopox.commons.utils.notificationUtils.NotificationActionService
  - com.planproductive.nopox.features.blockerPage.service.MyAccessibilityService
  - com.planproductive.nopox.features.blockerPage.service.MyVpnService

Receivers (18):
  - androidx.profileinstaller.ProfileInstallReceiver
  - androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
  - androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
  - androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
  - androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
  - androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
  - androidx.work.impl.background.systemalarm.RescheduleReceiver
  - androidx.work.impl.diagnostics.DiagnosticsReceiver
  - androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
  - com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
  - com.google.android.gms.measurement.AppMeasurementReceiver
  - com.google.firebase.iid.FirebaseInstanceIdReceiver
  - com.planproductive.nopox.commons.utils.broadcastReceivers.AppSystemActionReceiver
  - com.planproductive.nopox.commons.utils.broadcastReceivers.AppSystemActionReceiverAllTime
  - com.planproductive.nopox.commons.utils.broadcastReceivers.AppSystemActionReceiverAllTimeWithData
  - com.planproductive.nopox.features.blockerPage.utils.DeviceAdminUtils$MyDeviceAdminReceiver
  - com.planproductive.nopox.features.blockerPage.widget.StopMeWidget
  - com.planproductive.nopox.features.streakPage.widget.StreakWidget

Providers (5):
  - androidx.core.content.FileProvider
  - androidx.startup.InitializationProvider
  - com.canhub.cropper.CropFileProvider
  - com.google.android.gms.ads.MobileAdsInitProvider
  - com.google.firebase.provider.FirebaseInitProvider

Native libraries (0):

Assets (8):
  - assets/dexopt/baseline.prof
  - assets/dexopt/baseline.profm
  - assets/loading.json
  - assets/no_history.json
  - assets/no_internet.json
  - assets/reminder.json
  - assets/streak_fire.json
  - assets/twinkle_crown.json

Declared (custom) permissions (1):
  - com.planproductive.nopoz.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION

Features (0):
